Node,forT,P,Q,ValueP,ValueQ
896,1,0,0,500,500
896,2,0,0,500,500
896,3,0,0,500,500
896,4,0,0,500,500
1468,1,6.777794715,-4.771938182,500,500
1468,2,8.193387416,-4.934529415,500,500
1468,3,10.73017657,-5.097120648,500,500
1468,4,15.35725892,-5.200589538,500,500
1505,1,0,0,500,500
1505,2,0,0,500,500
1505,3,0,0,500,500
1505,4,0,0,500,500
1507,1,0,0,500,500
1507,2,0,0,500,500
1507,3,0,0,500,500
1507,4,0,0,500,500
1508,1,0,0,500,500
1508,2,0,0,500,500
1508,3,0,0,500,500
1508,4,0,0,500,500
1537,1,68.93108493,-7.33922631,500,500
1537,2,75.87293217,-7.589932808,500,500
1537,3,88.28366744,-7.840639307,500,500
1537,4,111.9140483,-8.01901534,500,500
1557,1,13.13894906,0,500,500
1557,2,13.13894903,0,500,500
1557,3,13.13894903,0,500,500
1557,4,13.13894903,0,500,500
1558,1,0,0,500,500
1558,2,0,0,500,500
1558,3,0,0,500,500
1558,4,0,0,500,500
1579,1,0,0,500,500
1579,2,0,0,500,500
1579,3,0,0,500,500
1579,4,0,0,500,500
1584,1,-1009.359878,0,500,500
1584,2,-1010.049164,0,500,500
1584,3,-1017.80909,0,500,500
1584,4,-1037.770479,0,500,500
1585,1,0,0,500,500
1585,2,0,0,500,500
1585,3,0,0,500,500
1585,4,0,0,500,500
1586,1,0,0,500,500
1586,2,0,0,500,500
1586,3,0,0,500,500
1586,4,0,0,500,500
1587,1,-48.69668983,0,500,500
1587,2,-49.97758022,0,500,500
1587,3,-50.84595476,0,500,500
1587,4,-50.98333679,0,500,500
1588,1,-59.58934903,0,500,500
1588,2,-61.65253945,0,500,500
1588,3,-63.7158042,0,500,500
1588,4,-65.77914141,0,500,500
1589,1,0,0,500,500
1589,2,0,0,500,500
1589,3,0,0,500,500
1589,4,0,0,500,500
1590,1,0,0,500,500
1590,2,0,0,500,500
1590,3,0,0,500,500
1590,4,0,0,500,500
1598,1,-67.87634195,0,500,500
1598,2,-67.64016725,0,500,500
1598,3,-67.12978638,0,500,500
1598,4,-67.26631277,0,500,500
1743,1,750,0,500,500
1743,2,750,0,500,500
1743,3,750,0,500,500
1743,4,750,0,500,500
1744,1,0,0,500,500
1744,2,0,0,500,500
1744,3,0,0,500,500
1744,4,0,0,500,500
1745,1,0,0,500,500
1745,2,0,0,500,500
1745,3,0,0,500,500
1745,4,0,0,500,500
1746,1,0,0,500,500
1746,2,0,0,500,500
1746,3,0,0,500,500
1746,4,0,0,500,500
1825,1,0,0,500,500
1825,2,0,0,500,500
1825,3,0,0,500,500
1825,4,0,0,500,500
1834,1,442.6965076,0,500,500
1834,2,433.1227887,0,500,500
1834,3,420.6561239,0,500,500
1834,4,404.4500206,0,500,500
1835,1,-16.95884732,0,500,500
1835,2,-17.22597792,0,500,500
1835,3,-19.14991763,0,500,500
1835,4,-25.31785815,0,500,500
1837,1,0,0,500,500
1837,2,0,0,500,500
1837,3,0,0,500,500
1837,4,0,0,500,500
1863,1,-87.35219893,0,500,500
1863,2,-87.94908842,0,500,500
1863,3,-88.43402335,0,500,500
1863,4,-89.99542868,0,500,500
2218,1,0,0,500,500
2218,2,0,0,500,500
2218,3,0,0,500,500
2218,4,0,0,500,500
10060000,1,2.523022297,-3.132292121,500,500
10060000,2,3.058336722,-3.240686277,500,500
10060000,3,4.051245148,-3.349080432,500,500
10060000,4,5.840931609,-3.467059692,500,500
10060001,1,0,0,500,500
10060001,2,0,0,500,500
10060001,3,0,0,500,500
10060001,4,0,0,500,500
10060002,1,0,0,500,500
10060002,2,0,0,500,500
10060002,3,0,0,500,500
10060002,4,0,0,500,500
10060003,1,0.191758039,0,500,500
10060003,2,0.209610099,0,500,500
10060003,3,0.23690614,0,500,500
10060003,4,0.281283297,0,500,500
10060004,1,0.144806896,0,500,500
10060004,2,0.158287955,0,500,500
10060004,3,0.178900676,0,500,500
10060004,4,0.212412274,0,500,500
10060005,1,0.261765479,0,500,500
10060005,2,0.286135008,0,500,500
10060005,3,0.323396346,0,500,500
10060005,4,0.383974812,0,500,500
