QtBids,QBid,RampConstr,RCFrom,RCTo,RCRealPowerIncr,RCMin
226431,753886,2949,-1,-1,30.225,0
226431,753887,2949,-1,-1,30.225,0
226431,753888,2949,-1,-1,30.225,0
226431,753889,2949,-1,-1,30.225,0
226431,753886,2950,-1,-1,-30.225,1
226431,753887,2950,-1,-1,-30.225,1
226431,753888,2950,-1,-1,-30.225,1
226431,753889,2950,-1,-1,-30.225,1
226432,753890,2951,-1,-1,13.545,0
226432,753891,2951,-1,-1,13.545,0
226432,753892,2951,-1,-1,13.545,0
226432,753893,2951,-1,-1,13.545,0
226432,753890,2952,-1,-1,-13.545,1
226432,753891,2952,-1,-1,-13.545,1
226432,753892,2952,-1,-1,-13.545,1
226432,753893,2952,-1,-1,-13.545,1
226433,753894,2953,-1,-1,13.65,0
226433,753895,2953,-1,-1,13.65,0
226433,753896,2953,-1,-1,13.65,0
226433,753897,2953,-1,-1,13.65,0
226433,753894,2954,-1,-1,-13.65,1
226433,753895,2954,-1,-1,-13.65,1
226433,753896,2954,-1,-1,-13.65,1
226433,753897,2954,-1,-1,-13.65,1
226434,753898,2955,-1,-1,26.25,0
226434,753899,2955,-1,-1,26.25,0
226434,753900,2955,-1,-1,26.25,0
226434,753901,2955,-1,-1,26.25,0
226434,753898,2956,-1,-1,-26.25,1
226434,753899,2956,-1,-1,-26.25,1
226434,753900,2956,-1,-1,-26.25,1
226434,753901,2956,-1,-1,-26.25,1
226435,753902,2957,-1,-1,112.5,0
226435,753903,2957,-1,-1,112.5,0
226435,753904,2957,-1,-1,112.5,0
226435,753905,2957,-1,-1,112.5,0
226435,753902,2958,-1,-1,-112.5,1
226435,753903,2958,-1,-1,-112.5,1
226435,753904,2958,-1,-1,-112.5,1
226435,753905,2958,-1,-1,-112.5,1
226436,753906,2959,-1,-1,5.55,0
226436,753907,2959,-1,-1,5.55,0
226436,753908,2959,-1,-1,5.55,0
226436,753909,2959,-1,-1,5.55,0
226436,753906,2960,-1,-1,-5.55,1
226436,753907,2960,-1,-1,-5.55,1
226436,753908,2960,-1,-1,-5.55,1
226436,753909,2960,-1,-1,-5.55,1
226437,753910,2961,-1,-1,9.1875,0
226437,753911,2961,-1,-1,9.1875,0
226437,753912,2961,-1,-1,9.1875,0
226437,753913,2961,-1,-1,9.1875,0
226437,753910,2962,-1,-1,-9.1875,1
226437,753911,2962,-1,-1,-9.1875,1
226437,753912,2962,-1,-1,-9.1875,1
226437,753913,2962,-1,-1,-9.1875,1
226438,753914,2963,-1,-1,44.1,0
226438,753915,2963,-1,-1,44.1,0
226438,753916,2963,-1,-1,44.1,0
226438,753917,2963,-1,-1,44.1,0
226438,753914,2964,-1,-1,-44.1,1
226438,753915,2964,-1,-1,-44.1,1
226438,753916,2964,-1,-1,-44.1,1
226438,753917,2964,-1,-1,-44.1,1
226439,753918,2965,-1,-1,15.8025,0
226439,753919,2965,-1,-1,15.8025,0
226439,753920,2965,-1,-1,15.8025,0
226439,753921,2965,-1,-1,15.8025,0
226439,753918,2966,-1,-1,-15.8025,1
226439,753919,2966,-1,-1,-15.8025,1
226439,753920,2966,-1,-1,-15.8025,1
226439,753921,2966,-1,-1,-15.8025,1
226440,753922,2967,-1,-1,4.875,0
226440,753923,2967,-1,-1,4.875,0
226440,753924,2967,-1,-1,4.875,0
226440,753925,2967,-1,-1,4.875,0
226440,753922,2968,-1,-1,-4.875,1
226440,753923,2968,-1,-1,-4.875,1
226440,753924,2968,-1,-1,-4.875,1
226440,753925,2968,-1,-1,-4.875,1
226441,753926,2969,-1,-1,3.225,0
226441,753927,2969,-1,-1,3.225,0
226441,753928,2969,-1,-1,3.225,0
226441,753929,2969,-1,-1,3.225,0
226441,753926,2970,-1,-1,-3.225,1
226441,753927,2970,-1,-1,-3.225,1
226441,753928,2970,-1,-1,-3.225,1
226441,753929,2970,-1,-1,-3.225,1
226442,753930,2971,-1,-1,9.9,0
226442,753931,2971,-1,-1,9.9,0
226442,753932,2971,-1,-1,9.9,0
226442,753933,2971,-1,-1,9.9,0
226442,753930,2972,-1,-1,-9.9,1
226442,753931,2972,-1,-1,-9.9,1
226442,753932,2972,-1,-1,-9.9,1
226442,753933,2972,-1,-1,-9.9,1
226443,753934,2973,-1,-1,20.025,0
226443,753935,2973,-1,-1,20.025,0
226443,753936,2973,-1,-1,20.025,0
226443,753937,2973,-1,-1,20.025,0
226443,753934,2974,-1,-1,-20.025,1
226443,753935,2974,-1,-1,-20.025,1
226443,753936,2974,-1,-1,-20.025,1
226443,753937,2974,-1,-1,-20.025,1
226444,753938,2975,-1,-1,13.275,0
226444,753939,2975,-1,-1,13.275,0
226444,753940,2975,-1,-1,13.275,0
226444,753941,2975,-1,-1,13.275,0
226444,753938,2976,-1,-1,-13.275,1
226444,753939,2976,-1,-1,-13.275,1
226444,753940,2976,-1,-1,-13.275,1
226444,753941,2976,-1,-1,-13.275,1
226445,753942,2977,-1,-1,14.775,0
226445,753943,2977,-1,-1,14.775,0
226445,753944,2977,-1,-1,14.775,0
226445,753945,2977,-1,-1,14.775,0
226445,753942,2978,-1,-1,-14.775,1
226445,753943,2978,-1,-1,-14.775,1
226445,753944,2978,-1,-1,-14.775,1
226445,753945,2978,-1,-1,-14.775,1
226446,753946,2979,-1,-1,12.45,0
226446,753947,2979,-1,-1,12.45,0
226446,753948,2979,-1,-1,12.45,0
226446,753949,2979,-1,-1,12.45,0
226446,753946,2980,-1,-1,-12.45,1
226446,753947,2980,-1,-1,-12.45,1
226446,753948,2980,-1,-1,-12.45,1
226446,753949,2980,-1,-1,-12.45,1
226447,753950,2981,-1,-1,22.575,0
226447,753951,2981,-1,-1,22.575,0
226447,753952,2981,-1,-1,22.575,0
226447,753953,2981,-1,-1,22.575,0
226447,753950,2982,-1,-1,-22.575,1
226447,753951,2982,-1,-1,-22.575,1
226447,753952,2982,-1,-1,-22.575,1
226447,753953,2982,-1,-1,-22.575,1
226448,753954,2983,-1,-1,2.4,0
226448,753955,2983,-1,-1,2.4,0
226448,753956,2983,-1,-1,2.4,0
226448,753957,2983,-1,-1,2.4,0
226448,753954,2984,-1,-1,-2.4,1
226448,753955,2984,-1,-1,-2.4,1
226448,753956,2984,-1,-1,-2.4,1
226448,753957,2984,-1,-1,-2.4,1
226449,753958,2985,-1,-1,6.9,0
226449,753959,2985,-1,-1,6.9,0
226449,753960,2985,-1,-1,6.9,0
226449,753961,2985,-1,-1,6.9,0
226449,753958,2986,-1,-1,-6.9,1
226449,753959,2986,-1,-1,-6.9,1
226449,753960,2986,-1,-1,-6.9,1
226449,753961,2986,-1,-1,-6.9,1
226450,753962,2987,-1,-1,11.4,0
226450,753963,2987,-1,-1,11.4,0
226450,753964,2987,-1,-1,11.4,0
226450,753965,2987,-1,-1,11.4,0
226450,753962,2988,-1,-1,-11.4,1
226450,753963,2988,-1,-1,-11.4,1
226450,753964,2988,-1,-1,-11.4,1
226450,753965,2988,-1,-1,-11.4,1
226451,753966,2989,-1,-1,12.6,0
226451,753967,2989,-1,-1,12.6,0
226451,753968,2989,-1,-1,12.6,0
226451,753969,2989,-1,-1,12.6,0
