Node,QtBids,QBid,QBidSeg,forT,QuantityLoQ,PriceLoQ,QuantityHiQ,PriceHiQ,Xlb,Xub,AlphaOmegaSet,NoNewAct,status,QtyLoBis
1468,1,1,1,1,0,-36,-0.0137,-36,1,1,0,0,1,0
1468,2,2,2,1,0,36,0.0188,36,1,1,0,0,1,0
1537,3,3,3,1,0,-36,-0.0116,-36,1,1,0,0,1,0
1537,4,4,4,1,0,36,0.0152,36,1,1,0,0,1,0
10060114,5,5,5,1,0,-36,-0.0106,-36,1,1,0,0,1,0
10060114,6,6,6,1,0,36,0.011,36,1,1,0,0,1,0
1468,7,7,7,1,0,-4.7,-4.2758,-4.7,0,1,0,0,1,0
1468,7,7,8,1,0,-3,-21.3265,-3,0,1,0,0,1,-4.27579711
1537,8,11,16,1,0,-4.7,-14.901,-4.7,0,1,0,0,1,0
1537,8,11,17,1,0,-3,-58.5749,-3,0,1,0,0,1,-14.90101813
10150000,9,15,25,1,0,-4.7,-3.7975,-4.7,0,1,0,0,1,0
10150000,9,15,26,1,0,-3,-14.9921,-3,0,1,0,0,1,-3.797486491
10150010,10,19,33,1,0,-3,-0.12,-3,0,1,0,0,1,0
10150011,11,23,37,1,0,-3,-0.2463,-3,0,1,0,0,1,0
10150012,12,27,41,1,0,-3,-0.202,-3,0,1,0,0,1,0
10150013,13,31,45,1,0,-3,-0.0999,-3,0,1,0,0,1,0
10150014,14,35,49,1,0,-3,-0.052,-3,0,1,0,0,1,0
10150015,15,39,53,1,0,-4.7,-1.3808,-4.7,0,1,0,0,1,0
10150015,15,39,54,1,0,-3,-1.4801,-3,0,1,0,0,1,-1.380842257
10150016,16,43,61,1,0,-3,-0.0422,-3,0,1,0,0,1,0
10150017,17,47,65,1,0,-3,-0.2557,-3,0,1,0,0,1,0
10150018,18,51,69,1,0,-3,-0.3651,-3,0,1,0,0,1,0
10150019,19,55,73,1,0,-4.7,-0.2821,-4.7,0,1,0,0,1,0
10150019,19,55,74,1,0,-3,-0.5449,-3,0,1,0,0,1,-0.282149152
10150020,20,59,82,1,0,-3,-0.0739,-3,0,1,0,0,1,0
10150021,21,63,86,1,0,-4.7,-0.287,-4.7,0,1,0,0,1,0
10150021,21,63,87,1,0,-3,-0.3923,-3,0,1,0,0,1,-0.286982677
10150022,22,67,94,1,0,-3,-0.0534,-3,0,1,0,0,1,0
10150023,23,71,98,1,0,-3,-0.1105,-3,0,1,0,0,1,0
10150024,24,75,102,1,0,-4.7,-0.2923,-4.7,0,1,0,0,1,0
10150024,24,75,103,1,0,-3,-0.6608,-3,0,1,0,0,1,-0.292263723
10060000,25,79,110,1,0,-4.7,-1.1152,-4.7,0,1,0,0,1,0
10060000,25,79,111,1,0,-3,-9.3128,-3,0,1,0,0,1,-1.115194363
10060010,26,83,118,1,0,-3,-0.1174,-3,0,1,0,0,1,0
10060011,27,87,122,1,0,-3,-0.1336,-3,0,1,0,0,1,0
10060012,28,91,126,1,0,-3,-0.1417,-3,0,1,0,0,1,0
10060013,29,95,130,1,0,-3,-0.1181,-3,0,1,0,0,1,0
10060014,30,99,134,1,0,-3,-0.3416,-3,0,1,0,0,1,0
10060015,31,103,139,1,0,-3,-0.2644,-3,0,1,0,0,1,0
10060016,32,107,143,1,0,-3,-0.1141,-3,0,1,0,0,1,0
10060017,33,111,147,1,0,-3,-0.0676,-3,0,1,0,0,1,0
10060018,34,115,151,1,0,-3,-0.2809,-3,0,1,0,0,1,0
10060019,35,119,155,1,0,-3,-0.5683,-3,0,1,0,0,1,0
10060020,36,123,159,1,0,-4.7,-0.2906,-4.7,0,1,0,0,1,0
10060020,36,123,160,1,0,-3,-0.3364,-3,0,1,0,0,1,-0.290625736
10060021,37,127,167,1,0,-3,-0.0539,-3,0,1,0,0,1,0
10060022,38,131,171,1,0,-3,-0.1108,-3,0,1,0,0,1,0
10060023,39,135,175,1,0,-4.7,-0.292,-4.7,0,1,0,0,1,0
10060023,39,135,176,1,0,-3,-0.582,-3,0,1,0,0,1,-0.291994626
10060024,40,139,183,1,0,-3,-0.1793,-3,0,1,1,0,1,0
10060028,41,143,187,1,0,-3,-0.3387,-3,0,1,1,1,1,0
10060029,42,147,191,1,0,-3,-0.0541,-3,0,1,1,1,1,0
10060003,43,151,195,1,0,-3,-0.1918,-3,0,1,1,1,1,0
10060030,44,155,199,1,0,-3,-0.0982,-3,0,1,1,0,1,0
10060031,45,159,203,1,0,-3,-0.2244,-3,0,1,1,1,1,0
10060032,46,163,207,1,0,-3,-0.0603,-3,0,1,1,1,1,0
10060033,47,167,212,1,0,-3,-0.0739,-3,0,1,1,1,1,0
10060034,48,171,216,1,0,-3,-0.0872,-3,0,1,1,0,1,0
10060035,49,175,220,1,0,-3,-0.1694,-3,0,1,1,1,1,0
10060036,50,179,224,1,0,-3,-0.3249,-3,0,1,1,1,1,0
10060037,51,183,228,1,0,-3,-0.058,-3,0,1,1,1,1,0
10060038,52,187,232,1,0,-3,-0.124,-3,0,1,1,0,1,0
10060039,53,191,236,1,0,-3,-0.1675,-3,0,1,1,1,1,0
10060004,54,195,240,1,0,-3,-0.1448,-3,0,1,1,1,1,0
10060040,55,199,244,1,0,-4.7,-0.5211,-4.7,0,1,1,1,1,0
10060040,55,199,245,1,0,-3,-1.0222,-3,0,1,1,0,1,-0.521143191
10060041,56,203,252,1,0,-3,-0.2159,-3,0,1,1,1,1,0
10060042,57,207,256,1,0,-3,-0.0354,-3,0,1,1,1,1,0
10060043,58,211,260,1,0,-3,-0.0571,-3,0,1,1,1,1,0
10060044,59,215,264,1,0,-3,-0.1076,-3,0,1,1,0,1,0
10060045,60,219,268,1,0,-3,-0.4461,-3,0,1,1,1,1,0
10060046,61,223,272,1,0,-3,-0.264,-3,0,1,1,1,1,0
10060047,62,227,276,1,0,-3,-0.0987,-3,0,1,1,1,1,0
10060048,63,231,280,1,0,-3,-0.0518,-3,0,1,1,0,1,0
10060049,64,235,284,1,0,-4.7,-0.2919,-4.7,0,1,1,1,1,0
10060049,64,235,285,1,0,-3,-0.4199,-3,0,1,1,1,1,-0.291921501
10060005,65,239,292,1,0,-3,-0.2618,-3,0,1,1,1,1,0
10060050,66,243,296,1,0,-3,-0.1078,-3,0,1,1,0,1,0
10060051,67,247,300,1,0,-3,-0.0966,-3,0,1,1,1,1,0
10060052,68,251,304,1,0,-4.7,-0.9759,-4.7,0,1,1,1,1,0
10060052,68,251,305,1,0,-3,-1.2163,-3,0,1,1,1,1,-0.975883548
10060053,69,255,312,1,0,-3,-0.1,-3,0,1,0,0,1,0
10060054,70,259,316,1,0,-3,-0.24,-3,0,1,0,0,1,0
10060055,71,263,320,1,0,-3,-0.0598,-3,0,1,0,0,1,0
10060006,72,267,324,1,0,-3,-0.0319,-3,0,1,0,0,1,0
10060007,73,271,328,1,0,-3,-0.2115,-3,0,1,0,0,1,0
10060008,74,275,332,1,0,-3,-0.1102,-3,0,1,0,0,1,0
10060009,75,279,336,1,0,-3,-0.3427,-3,0,1,0,0,1,0
10060100,76,283,340,1,0,-4.7,-0.2919,-4.7,0,1,0,0,1,0
10060100,76,283,341,1,0,-3,-0.3878,-3,0,1,0,0,1,-0.291889326
10060101,77,287,348,1,0,-3,-0.3295,-3,0,1,0,0,1,0
10060102,78,291,352,1,0,-3,-0.152,-3,0,1,0,0,1,0
10060103,79,295,356,1,0,-3,-0.2742,-3,0,1,0,0,1,0
10060104,80,299,360,1,0,-3,-0.1111,-3,0,1,0,0,1,0
10060105,81,303,364,1,0,-3,-0.442,-3,0,1,0,0,1,0
10060106,82,307,368,1,0,-3,-0.1244,-3,0,1,0,0,1,0
10060107,83,311,372,1,0,-4.7,-0.2924,-4.7,0,1,0,0,1,0
10060107,83,311,373,1,0,-3,-0.6727,-3,0,1,0,0,1,-0.292380723
10060108,84,315,380,1,0,-3,-0.0547,-3,0,1,0,0,1,0
10060109,85,319,384,1,0,-3,-0.2645,-3,0,1,0,0,1,0
10060056,86,323,388,1,0,-4.7,-2.3666,-4.7,0,1,0,0,1,0
10060056,86,323,389,1,0,-3,-10.0354,-3,0,1,0,0,1,-2.366586692
10060057,87,327,397,1,0,-3,-0.2229,-3,0,1,0,0,1,0
10060058,88,331,401,1,0,-4.7,-0.2916,-4.7,0,1,0,0,1,0
10060058,88,331,402,1,0,-3,-0.3503,-3,0,1,0,0,1,-0.291567579
10060059,89,335,409,1,0,-3,-0.2995,-3,0,1,0,0,1,0
10060060,90,339,413,1,0,-3,-0.4221,-3,0,1,0,0,1,0
10060061,91,343,417,1,0,-3,-0.0475,-3,0,1,0,0,1,0
10060062,92,347,421,1,0,-3,-0.117,-3,0,1,0,0,1,0
10060063,93,351,425,1,0,-3,-0.2447,-3,0,1,0,0,1,0
10060064,94,355,429,1,0,-3,-0.122,-3,0,1,0,0,1,0
10060065,95,359,433,1,0,-3,-0.0556,-3,0,1,0,0,1,0
10060066,96,363,437,1,0,-4.7,-0.2527,-4.7,0,1,0,0,1,0
10060066,96,363,438,1,0,-3,-0.5209,-3,0,1,0,0,1,-0.252718031
10060067,97,367,445,1,0,-3,-0.1123,-3,0,1,0,0,1,0
10060068,98,371,449,1,0,-3,-0.0664,-3,0,1,0,0,1,0
10060069,99,375,453,1,0,-3,-0.1207,-3,0,1,0,0,1,0
10060070,100,379,458,1,0,-4.7,-0.2741,-4.7,0,1,0,0,1,0
10060070,100,379,459,1,0,-3,-0.4097,-3,0,1,0,0,1,-0.274070365
10060071,101,383,466,1,0,-3,-0.2375,-3,0,1,0,0,1,0
10060072,102,387,470,1,0,-3,-0.3506,-3,0,1,0,0,1,0
10060073,103,391,474,1,0,-3,-0.0497,-3,0,1,0,0,1,0
10060074,104,395,478,1,0,-3,-0.0453,-3,0,1,0,0,1,0
10060075,105,399,482,1,0,-4.7,-0.292,-4.7,0,1,0,0,1,0
10060075,105,399,483,1,0,-3,-0.486,-3,0,1,0,0,1,-0.291971226
10060076,106,403,490,1,0,-4.7,-0.2906,-4.7,0,1,0,0,1,0
10060076,106,403,491,1,0,-3,-0.4231,-3,0,1,0,0,1,-0.290625736
10060077,107,407,498,1,0,-3,-0.3193,-3,0,1,0,0,1,0
10060078,108,411,502,1,0,-3,-0.0785,-3,0,1,0,0,1,0
10060079,109,415,507,1,0,-3,-0.0669,-3,0,1,0,0,1,0
10060080,110,419,511,1,0,-3,-0.2599,-3,0,1,0,0,1,0
