ID,R,G,X,B,S,NodeFrom,NodeTo,DecNetFrom,DecNetTo,Charge,Tap,Shift
250,0,0,0.00025,0,9000,1584,1586,0,0,0,1,0
251,0,0,0.00025,0,9000,1584,1585,0,0,0,1,0
281,0,0,0.00025,0,9000,1743,1746,0,0,0,1,0
282,0,0,0.00025,0,9000,1743,1744,0,0,0,1,0
283,0,0,0.00025,0,9000,1743,1745,0,0,0,1,0
298,0,0,0.00025,0,9000,1834,1835,0,0,0,1,0
1373,0,0,0.000055,0,108.645312,1587,896,0,0,0,1,0
1912,0,0,0.000046,0,1240.21766,1584,1834,0,0,0,1,0
1921,0,0,0.000022,0,1240.21766,1743,1834,0,0,0,1,0
2037,0,0,0.000216,0,108.645312,1508,1505,0,0,0,1,0
2038,0,0,0.000164,0,108.645312,1508,1863,0,0,0,1,0
2076,0,0,0.000205,0,108.645312,1537,1558,0,0,0,1,0
2078,0,0,0.000099,0,80.660913,1468,1507,0,0,0,1,0
2079,0,0,0.000329,0,80.660913,1468,1585,0,0,0,1,0
2089,0,0,0.000454,0,164.202573,1505,1585,0,0,0,1,0
2090,0,0,0.000454,0,108.645312,1505,1825,0,0,0,1,0
2121,0,0,0.000085,0,108.645312,1558,1557,0,0,0,1,0
2147,0,0,0.000427,0,164.202573,1557,1585,0,0,0,1,0
2149,0,0,0.000408,0,73.664814,1579,1590,0,0,0,1,0
2150,0,0,0.000139,0,164.202573,1587,1586,0,0,0,1,0
2156,0,0,0.000486,0,95.270415,1585,1837,0,0,0,1,0
2157,0,0,0.00016,0,95.270415,1586,1590,0,0,0,1,0
2158,0,0,0.000133,0,164.202573,1586,1589,0,0,0,1,0
2159,0,0,0.000006,0,73.664814,1590,1588,0,0,0,1,0
2173,0,0,0.000981,0,129.839378,1598,1835,0,0,0,1,0
2343,0,0,0.000299,0,82.307054,1835,1825,0,0,0,1,0
2344,0,0,0.000002,0,164.202573,1835,1837,0,0,0,1,0
2409,0,0,0.000091,0,108.645312,1537,2218,0,0,0,1,0
10060001,0.000789,0,0.00039,0,9.3689,10060001,10060000,0,0,0,1,0
10060002,0.001996,0,0.001493,0,6.8465,10060008,10060022,0,0,0,1,0
10060003,0.000348,0,0.000187,0,8.8284,10060025,10060000,0,0,0,1,0
10060004,0.000675,0,0.000365,0,8.8284,10060027,10060000,0,0,0,1,0
10060005,0.002239,0,0.002415,0,8.4681,10060002,10060000,0,0,0,1,0
10060006,0.006937,0,0.005155,0,6.8465,10060003,10060000,0,0,0,1,0
10060007,0.005017,0,0.003706,0,6.8465,10060018,10060003,0,0,0,1,0
10060008,0.001945,0,0.001103,0,5.0448,10060009,10060011,0,0,0,1,0
10060009,0.001762,0,0.001318,0,6.8465,10060022,10060024,0,0,0,1,0
10060010,0.00182,0,0.001361,0,6.8465,10060004,10060022,0,0,0,1,0
10060011,0.001592,0,0.001191,0,6.8465,10060013,10060004,0,0,0,1,0
10060012,0.001409,0,0.001054,0,6.8465,10060020,10060014,0,0,0,1,0
10060013,0.001174,0,0.000878,0,6.8465,10060019,10060005,0,0,0,1,0
10060014,0.001174,0,0.000878,0,6.8465,10060006,10060019,0,0,0,1,0
10060015,0.002373,0,0.000884,0,3.7836,10060016,10060019,0,0,0,1,0
10060016,0.00201,0,0.00114,0,5.0448,10060015,10060020,0,0,0,1,0
